number,title,genre,author,date,in.year,,,,,,,,,
1,Praise of Folly,,Erasmus,4/23/2003,1,,,,,,,,,
2,Myth of Sisyphus,,Albert Camus,5/10/2003,2,,,,,,,,,
3,Letter to Martin Dorp,,Erasmus,5/11/2003,3,,,,,,,,,
4,Abusing Science,,Philip Kitcher,5/22/2003,4,,,,,,,,,
5,Demian,,Herman Hesse,5/26/2003,5,,,,,,,,,
6,Scientific Revolutions,,Thomas Kuhn,6/5/2003,6,,,,,,,,,
7,Girl in Landscape,,Jonathan Lethem,6/25/2003,7,,,,,,,,,
8,Rage,,Stephen King,6/28/2003,8,,,,,,,,,
9,Quinqunx,,Thomas Palliser,7/24/2003,9,,,,,,,,,
10,The Ferret Cronicles,,Richard Bach,8/27/2003,10,,,,,,,,,
11,Eden Express,,Mark Vonnegut,9/3/2003,11,,,,,,,,,
12,Elementary Particles,,Michel Houellebecq,10/27/2003,12,,,,,,,,,
13,Beyond Belief,,Elane Pagels,12/11/2003,13,,,,,,,,,
14,Masada,,Ernest K. Gann,1/1/2004,1,,,,,,,,,
15,Radiant Cool,,Dan Lloyd,1/10/2004,2,,,,,,,,,
16,Practical Demonkeeping,,Christopher Moore,2/18/2004,3,,,,,,,,,
17,Ebony Tower,,John Fowles,2/19/2004,4,,,,,,,,,
18,Man and Superman,,George Bernard Shaw,3/4/2004,5,,,,,,,,,
19,Portnoy's Complaint,,Phillip Roth,5/19/2004,6,,,,,,,,,
20,Bloodsucking Fiends,,Christopher Moore,5/23/2004,7,,,,,,,,,
21,White Apples,,Jonathan Carroll,8/13/2004,8,,,,,,,,,
22,Immortality,,Milan Kundera,9/21/2004,9,,,,,,,,,
23,Across the Nightingale Floor,,Lian Hearn,10/10/2004,10,,,,,,,,,
24,Amnesia Moon,,Jonathan Lethem,11/15/2004,11,,,,,,,,,
25,What Nietzsche Really Said,,Robert Solomon,2/5/2005,1,,,,,,,,,
26,Hard-Boiled Wonderland and the End of the World,,Haruki Murakami,5/19/2005,2,,,,,,,,,
27,Cantile for Lebowitz,,Walter M. Miller Jr.,7/16/2005,3,,,,,,,,,
28,Herzog,,Saul Bellow,9/12/2005,4,,,,,,,,,
29,Birdsong,,Don Stap,11/18/2005,5,,,,,,,,,
30,"The Lion, Witch, and the Wardrobe",,C.S. Lewis,12/1/2005,6,,,,,,,,,
31,Prince Caspian,,C.S. Lewis,12/4/2005,7,,,,,,,,,
32,Voyage of the Dawn Treader,,C.S. Lewis,12/8/2005,8,,,,,,,,,
33,A Universal History of Infamy,,Jorge Luis Borges,12/28/2005,9,,,,,,,,,
34,Waiting for Godot,,Samuel Beckett,12/29/2005,10,,,,,,,,,
35,The Fall,,Albert Camus,1/11/2006,1,,,,,,,,,
36,Captain Blood,,Rafael Sabatini,3/10/2006,2,,,,,,,,,
37,Voices from Chernobyl,,Svetlana Alexievich,5/5/2006,3,,,,,,,,,
38,The Lives of a Cell,,Lewis Thomas,5/14/2006,4,,,,,,,,,
39,Copenhagen,,Michael Frayn,6/15/2006,5,,,,,,,,,
40,Soul Made Flesh,,Carl Zimmer,7/4/2006,6,,,,,,,,,
41,Stupidest Angel,,Christopher Moore,11/22/2006,7,,,,,,,,,
42,Possibility of an Island,,Michel Houellebecq,11/24/2006,8,,,,,,,,,
43,Oryx and Crake,,Margret Atwood,12/16/2006,9,,,,,,,,,
44,Fierce Invalids Home from Hot Climates,,Tom Robbins,2/2/2007,1,,,,,,,,,
45,Killing the Budda,,Peter Manseau & Jeff Sharlet,2/10/2007,2,,,,,,,,,
46,Brief Tour of Consciousness,,V.S. Ramachandran,3/22/2007,3,,,,,,,,,
47,Synaptic Self,,Joesph LeDeux,4/10/2007,4,,,,,,,,,
48,Gospel According to Jesus Chirst,,Jose Saramago,4/25/2007,5,,,,,,,,,
49,The Discovery of Heaven,,Harry Mulisch,5/18/2007,6,,,,,,,,,
50,The Resturant at the End of the Universe,,Douglas Adams,5/20/2007,7,,,,,,,,,
51,The Peoples Act of Love,,James Meek,6/15/2007,8,,,,,,,,,
52,Back to Methuselah,,George Bernard Shaw,8/13/2007,9,,,,,,,,,
53,On the Nature of Human Romantic Interaction,,Karl Iagnemma,8/21/2007,10,,,,,,,,,
54,Sin and Syntax: How to Craft Wickedly Effective Prose,,Constance Hale,9/15/2007,11,,,,,,,,,
55,Love in the Time of Cholera,,Gabriel Garcia Marquez,10/14/2007,12,,,,,,,,,
56,The Island of the Day Before,,Umberto Eco,11/5/2007,13,,,,,,,,,
57,The Mind-Body Problem,,Rebecca Goldstein,12/8/2007,14,,,,,,,,,
58,Never Let Me Go,,Kazuo Ishiguro,12/14/2007,15,,,,,,,,,
59,Bain Architecture,,Larry Swanson,12/23/2007,16,,,,,,,,,
60,The Birth of the Mind,,Gary Marcus,1/25/2008,1,,,,,,,,,
61,A Certain Ambiguity,,Gauraw Suri & Hartosh Bal,2/16/2008,2,,,,,,,,,
62,If on a Winter's Night a Traveler,,Italo Calvino,4/17/2008,3,,,,,,,,,
63,The Golden Compass,,Philip Pullman,4/27/2008,4,,,,,,,,,
64,Body of Work,,Christine Montross,5/12/2008,5,,,,,,,,,
65,Another Day in the Frontal Lobe,,Katrina Firlik,6/13/2008,6,,,,,,,,,
66,Parasites Like Us,,Adam Johnson,9/23/2008,7,,,,,,,,,
67,Handmaid's Tale,,Margret Atwood,10/12/2008,8,,,,,,,,,
68,Everyman,,Philip Roth,10/18/2008,9,,,,,,,,,
69,Death with Interruptions,,Jose Saramago,12/7/2008,10,,,,,,,,,
70,The Subtle Knife,,Philip Pullman,12/27/2008,11,,,,,,,,,
71,When Engulfed in Flames,,David Sedaris,12/29/2008,12,,,,,,,,,
72,Properties of Light,,Rebecca Goldstein,1/20/2009,1,,,,,,,,,
73,Snow,,Orhan Pamuk,2/8/2009,2,,,,,,,,,
74,Broom of the System,,David Foster Wallace,3/15/2009,3,,,,,,,,,
75,Redwall,,Brain Jacques,3/21/2009,4,,,,,,,,,
76,A Heart Breaking Work of Staggering Genius,,Dave Eggers,5/2/2009,5,,,,,,,,,
77,Vacation,,Deb Olin Unferth,5/27/2009,6,,,,,,,,,
78,Kitchen,,Banana Yoshimoto,6/1/2009,7,,,,,,,,,
79,The Lobotomist,,Jack El-Hai,6/25/2009,8,,,,,,,,,
80,This Book Will Save Your Life,,A.M.Homes,7/7/2009,9,,,,,,,,,
81,"Time, Love, Memory",,Jonathan Weiner,7/25/2009,10,,,,,,,,,
82,Half a Life,,V.S. Naipaul,7/28/2009,11,,,,,,,,,
83,A Dirty Job,,Christopher Moore,7/30/2009,12,,,,,,,,,
84,The Book of Dave,,Will Self,8/13/2009,13,,,,,,,,,
85,The Crazed,,Ha Jin,8/23/2009,14,,,,,,,,,
86,A Boy and His Horse,,C.S. Lewis,9/18/2009,15,,,,,,,,,
87,Johnathan Livingston Seagull,,Richard Bach,10/1/2009,16,,,,,,,,,
88,Diamond Age,,Neal Stephenson,10/1/2009,17,,,,,,,,,
89,Best Served Cold,,Joe Abercrombie,10/5/2009,18,,,,,,,,,
90,Gospel According to the Son,,Norman Mailer,10/10/2009,19,,,,,,,,,
91,Underachiever's Diary,,Benjamin Anastas,10/11/2009,20,,,,,,,,,
92,Light,,M. John Harrison,11/5/2009,21,,,,,,,,,
93,Shadow of the Wind,,Carlos Ruiz Zafon,11/14/2009,22,,,,,,,,,
94,The Year of the Flood,,Margret Atwood,11/25/2009,23,,,,,,,,,
95,Special Topics in Calamity Physics,,Marisha Pessl,12/14/2009,24,,,,,,,,,
96,The Amber Spyglass,,Philip Pullman,12/27/2009,25,,,,,,,,,
97,Memories of My Melancholy Whores,,Gabriel Garcia Marquez,1/14/2010,1,,,,,,,,,
98,Jerusalem,,Goncalo M. Tavares,2/7/2010,2,,,,,,,,,
99,Beneath the Wheel,,Herman Hesse,2/21/2010,3,,,,,,,,,
100,Vox,,Nicholson Baker,3/9/2010,4,,,,,,,,,
101,Guided Tours of Hell,,Francine Prose,3/14/2010,5,,,,,,,,,
102,God in a Cup,,Michaele Weissman,3/18/2010,6,,,,,,,,,
103,Anthem,,Ayn Rand,3/27/2010,7,,,,,,,,,
104,The Book of Laughter and Forgetting,,Milan Kundera,4/3/2010,8,,,,,,,,,
105,On Death and Dying,,Elisabeth Kubler-Ross,4/4/2010,9,,,,,,,,,
106,Decoding the Universe,,Charles Sierfe,5/26/2010,10,,,,,,,,,
107,Blindness,,Jose Saramago,6/16/2010,11,,,,,,,,,
108,The Magician's Nephew,,C.S. Lewis,6/22/2010,12,,,,,,,,,
109,The Way of Shadows,,Brent Weeks,6/29/2010,13,,,,,,,,,
110,The Ghost in Love,,Jonathan Carroll,7/17/2010,14,,,,,,,,,
111,Name of the Rose,,Umberto Eco,9/11/2010,15,,,,,,,,,
112,You are not a Gadget,,Jaron Lanier,10/10/2010,16,,,,,,,,,
113,The Last Battle,,C.S. Lewis,10/17/2010,17,,,,,,,,,
114,Love at Goon Park,,Deborah Blum,10/31/2010,18,,,,,,,,,
115,Objects of Worship,,Claude Luminere,11/24/2010,19,,,,,,,,,
116,Katie: An Impertinent Fairy Tale,,B. J. Chute,1/15/2011,1,,,,,,,,,
117,Paul Broca,,Francis Schiller,3/18/2011,2,,,,,,,,,
118,Mezzanine ,,Nicholson Baker,3/24/2011,3,,,,,,,,,
119,Better: A Surgeon's Notes on Performance,,Atul Gawande,4/16/2011,4,,,,,,,,,
120,Life and Other Stories,,Ted Chiang,6/21/2011,5,,,,,,,,,
121,Snow Crash,,Neal Stephenson,6/28/2011,6,,,,,,,,,
122,One Hundred Years of Solitude,,Gabriel Garcia Marquez,7/3/2011,7,,,,,,,,,
123,The Emperor of All Maladies,,Siddhartha Mukherjee,7/7/2011,8,,,,,,,,,
124,Mathematicians in Love,,Rudy Rucker,8/2/2011,9,,,,,,,,,
125,Ready Player One,,Ernest Cline,8/18/2011,10,,,,,,,,,
126,Complications,,Atul Gawande,9/5/2011,11,,,,,,,,,
127,The Life Cycle of Software Objects,,Ted Chiang,9/16/2011,12,,,,,,,,,
128,Elementary Particles,,Michel Houellebecq,10/9/2011,13,,,,,,,,,
129,Anathem,,Neal Stephenson,11/27/2011,14,,,,,,,,,
130,Mendel's Dwarf,,Simon Mawer,12/8/2011,15,,,,,,,,,
131,Inside Scientology: The Story of America's Most Secretive Religion,,Janet Reitman,12/31/2011,16,,,,,,,,,
132,Madmen Dream of Turing Machines,,Janna Levin,1/5/2012,1,,,,,,,,,
133,Breaking the Code,,Hugh Whitmore,1/13/2012,2,,,,,,,,,
134,Advice to a Young Investigator,,Santiago Ramon Y Cajal,1/19/2012,3,,,,,,,,,
135,"One Hundred Names for Love: A Stroke, a Marriage, and the Language of Healing",,Diane Ackerman,2/12/2012,4,,,,,,,,,
136,The Evolution of Bruno Littlemore,,Benjamin Hale,3/29/2012,5,,,,,,,,,
137,Um,,Michael Erard,5/2/2012,6,,,,,,,,,
138,Civilization and Its Discontents,,Sigmund Freud,5/27/2012,7,,,,,,,,,
139,The Anthologist,,Nicholson Baker,5/31/2012,8,,,,,,,,,
140,The Last Samuri,,Helen Dewitt,6/17/2012,9,,,,,,,,,
141,Program or be Programmed: Ten Commands for a Digital Age,,Douglas Rushkoff,7/24/2012,10,,,,,,,,,
142,Nerve Endings: The Discovery of the Synapse,,Richard Rapport,8/9/2012,11,,,,,,,,,
143,Dreaming in Code,,Scott Rosenberg,9/1/2012,12,,,,,,,,,
144,Cloud Atlas,,David Mitchell,10/25/2012,13,,,,,,,,,
145,Automate This: How Algorithms Came to Rule Our World,,Christopher Steiner,11/18/2012,14,,,,,,,,,
146,Mortality,,Christopher Hitchens,12/17/2012,15,,,,,,,,,
147,Nexus,,Ramez Naam,12/25/2012,16,,,,,,,,,
148,Life of Pi,,Yann Martel,12/29/2012,17,,,,,,,,,
149,Gun Machine,,Warren Ellis,1/6/2013,1,,,,,,,,,
150,Mr. Penumbra's 24-Hour Bookstore,,Robin Sloan,2/9/2013,2,,,,,,,,,
151,The Housekeeper and the Professor,,Yoko Ogawa,2/19/2013,3,,,,,,,,,
152,You,,,6/22/2013,4,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
